problem_id,matrix_id,disp.ratio_mean_02,disp.ratio_mean_05,disp.ratio_mean_10,disp.ratio_mean_25,disp.ratio_median_02,disp.ratio_median_05,disp.ratio_median_10,disp.ratio_median_25,disp.diff_mean_02,disp.diff_mean_05,disp.diff_mean_10,disp.diff_mean_25,disp.diff_median_02,disp.diff_median_05,disp.diff_median_10,disp.diff_median_25,ela_distr.skewness,ela_distr.kurtosis,ela_distr.number_of_peaks,ela_level.mmce_lda_10,ela_level.mmce_qda_10,ela_level.lda_qda_10,ela_level.mmce_lda_25,ela_level.mmce_qda_25,ela_level.lda_qda_25,ela_level.mmce_lda_50,ela_level.mmce_qda_50,ela_level.lda_qda_50,ela_meta.lin_simple.adj_r2,ela_meta.lin_simple.intercept,ela_meta.lin_simple.coef.min,ela_meta.lin_simple.coef.max,ela_meta.lin_simple.coef.max_by_min,ela_meta.lin_w_interact.adj_r2,ela_meta.quad_simple.adj_r2,ela_meta.quad_simple.cond,ela_meta.quad_w_interact.adj_r2,ic.h_max,ic.eps_s,ic.eps_max,ic.eps_ratio,ic.m0,nbc.nn_nb.sd_ratio,nbc.nn_nb.mean_ratio,nbc.nn_nb.cor,nbc.dist_ratio.coeff_var,nbc.nb_fitness.cor,pca.expl_var.cov_x,pca.expl_var.cor_x,pca.expl_var.cov_init,pca.expl_var.cor_init,pca.expl_var_PC1.cov_x,pca.expl_var_PC1.cor_x,pca.expl_var_PC1.cov_init,pca.expl_var_PC1.cor_init
4,52,0.7429599672985344,0.7862245104264737,0.8323283543365699,0.8662917947853275,0.7571061629727556,0.7824556329070376,0.8331180286195047,0.8671483573139271,-65.19879958056356,-54.22464801865755,-42.530301237745334,-33.91539591108443,-61.78460606848665,-55.33649263299063,-42.449561453960854,-33.79330867085639,0.16496525553403127,-0.0874053433090789,1,0.1,0.1,1.0,0.25,0.236,1.0593220338983051,0.511,0.3370000000000001,1.5163204747774477,-0.0002808802695299928,987.3936841626431,0.0027651155324198177,0.033149834534938145,11.988589317976144,0.018788189301403246,0.5394251480922116,1.1628074843171763,0.5261440332770799,0.8705550781656759,0.00500500500500498,0.16758078645307686,-0.5955955955955954,0.6452905811623246,0.880937660953243,0.9137803157588411,0.576473972958672,0.13149209397866138,-0.6242716811106588,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11353582354083849,0.11353764721815622,0.11005446936660111,0.1057680761136739
4,52,0.7258647282484353,0.7864735807863782,0.8177737194990966,0.8608655828693794,0.7235865008350134,0.7880816813992537,0.8193702058669129,0.8624180152662454,-69.53597711558388,-54.162195565504504,-46.222736643142156,-35.29223942533295,-70.30603071628354,-53.90162152679159,-45.94335621436767,-34.994105837519356,0.0493776390482679,0.09207122279047919,1,0.1,0.10400000000000001,0.9615384615384615,0.25,0.24100000000000002,1.0373443983402488,0.49799999999999994,0.33599999999999997,1.4821428571428572,-0.006103624526204721,988.5209906664867,0.0012863607970957703,0.01678426824971759,13.047869841502944,0.009350705309413843,0.5396357721965672,1.3150933582230953,0.534036398107611,0.8589814295399595,-0.015015015015014992,0.16003103137387018,-0.5755755755755754,0.6583166332665331,0.9011983672425157,0.9171074385551025,0.6037607761153627,0.12667490206801596,-0.6309477834396388,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11565369003446688,0.11565344779143756,0.11216050660858207,0.10593138285030666
4,52,0.6896992520264075,0.7711733757029559,0.8004045423082341,0.8547334963257575,0.6822751899791113,0.7684306076574972,0.799476162643848,0.8545041206827972,-78.68407381294213,-58.02438799821158,-50.61213622044963,-36.83574845467297,-80.78380113192947,-58.878171138126135,-50.98461715383746,-36.993365987073446,0.07291872844456934,-0.13716833809550666,1,0.1,0.098,1.0204081632653061,0.25,0.244,1.0245901639344261,0.49099999999999994,0.30900000000000005,1.5889967637540447,-0.0028655596391224947,986.8583606240243,0.0006268746209171222,0.03301111130480672,52.65983053598695,0.0008863616776766392,0.5783488318793905,1.4235127199520137,0.5720912189143134,0.8753190085016941,-0.015015015015014992,0.13936192742241435,-0.5555555555555554,0.6282565130260521,0.8961184811261872,0.9209840991730022,0.6101457158297443,0.12193581774232287,-0.6282963923402511,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11421626259754736,0.11421470546346058,0.11067189065953659,0.10449660335703514
4,52,0.6876286257318633,0.7676093262796965,0.8111618319002809,0.8627805316114204,0.6745960536904769,0.7633077140903031,0.808495820031624,0.8640575531978014,-79.21687151206888,-58.933896179942764,-47.889051722419026,-34.79863358721761,-82.73197084524298,-60.17757165903765,-48.68877102927189,-34.56253887828572,0.07700311519138492,0.23510773910415805,2,0.1,0.10200000000000001,0.9803921568627451,0.25,0.24700000000000003,1.0121457489878543,0.5209999999999999,0.28700000000000003,1.8153310104529612,-0.004079894253218308,988.1081654261498,0.0017064276206552045,0.023817270669966997,13.957386988861593,-0.0014657834195908048,0.57874131447156,1.3856598251773564,0.5757587642253416,0.8614391155928702,0.04504504504504502,0.14593657991557576,-0.5555555555555554,0.6503006012024048,0.885952248996901,0.9174113890122956,0.5923125255007702,0.12472814726937097,-0.6329728375948949,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11914776489876197,0.11914558123552214,0.11502627080502859,0.1086322191404197
4,52,0.7394150673544684,0.790595260204028,0.8137102174774192,0.8612352910943863,0.7421465046689354,0.7981324652946948,0.8145686710195618,0.8606839930740485,-66.10378279240669,-53.120667011100636,-47.256989094870136,-35.20108428228235,-65.61360588823791,-51.36737373591993,-47.18500373025148,-35.45046213403472,0.09323659400876731,-0.22628837185041073,1,0.1,0.1,1.0,0.25,0.24399999999999994,1.0245901639344266,0.469,0.32599999999999996,1.4386503067484664,0.004594205868633905,988.1204335081123,0.004765189090058536,0.041717137673178535,8.75456081275173,0.021111559776243127,0.5411555764980348,1.6051959948412409,0.5468035111518703,0.850192376287379,0.025025025025024985,0.13936192742241435,-0.5555555555555554,0.6362725450901804,0.9146178047665461,0.9213105988875236,0.622224570467067,0.12253680665568838,-0.6227504963318304,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11381820105504577,0.11381923839602356,0.11011998050186807,0.10493474273480358
4,52,0.7754409103103926,0.8132865868767062,0.8309267190155898,0.868499156407369,0.7832864921740156,0.815990063319927,0.8307597723342558,0.8695301326556404,-56.969153311679776,-47.36795590091941,-42.89277124619261,-33.36089280375509,-55.15625724267713,-46.83279553983536,-43.07372266077908,-33.20618838139916,0.09181075902570257,-0.22093310171166713,1,0.1,0.10200000000000001,0.9803921568627451,0.25,0.24900000000000003,1.004016064257028,0.48200000000000004,0.31199999999999994,1.5448717948717954,-0.0009801879343387387,986.291474770616,5.8103718707581536e-05,0.0316903097994989,545.4093215442311,-0.0012036256954892632,0.5351770025289533,1.247932435398318,0.5401881603792069,0.8724535977007507,0.00500500500500498,0.16003103137387018,-0.5555555555555554,0.6042084168336673,0.8822225468860481,0.9184825596533064,0.5866820289602066,0.12282948502555982,-0.6127768090090899,0.9,0.9,0.9090909090909091,0.9090909090909091,0.1159089603937425,0.11590720623970681,0.11235346840798353,0.10550284376559854
4,52,0.6785405217433066,0.7545630508741069,0.8063832044596646,0.8638486529479958,0.6748108873113609,0.7577871743874436,0.8076995434109354,0.8654664241533476,-81.51581673024728,-62.237994885940935,-49.09742063527136,-34.52531035655153,-82.6347175780187,-61.54938052133238,-48.866008425000246,-34.18670432393435,0.111544578142106,0.14515507383366888,1,0.1,0.101,0.9900990099009901,0.25,0.236,1.0593220338983051,0.504,0.305,1.6524590163934427,0.0003714228564578592,987.9241474319205,0.0004381395330821187,0.028578822404690864,65.22767348486322,0.02628384880347512,0.5420230740390769,1.1897754496711275,0.5493723869084507,0.8681812756209439,0.00500500500500498,0.15282140360258709,-0.5955955955955954,0.6332665330661322,0.9227470638993936,0.9225348048844406,0.6213779213885695,0.12251077186386669,-0.6296196903703811,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11673269596561421,0.11673705055171905,0.11313194738078591,0.10740375226236319
4,52,0.7729475819635121,0.8082415330030017,0.833429682158271,0.8688638201886704,0.7795522352694745,0.8111343724527903,0.8342578623340842,0.8703823150165613,-57.596905649362924,-48.64380845007199,-42.25427310433969,-33.265614350767464,-56.09201864738429,-48.056074939920165,-42.172398926241215,-32.98068189536548,0.11918132892148459,-0.2273085320201762,1,0.1,0.10300000000000001,0.970873786407767,0.25,0.23899999999999996,1.0460251046025106,0.505,0.33499999999999996,1.5074626865671643,-0.003716194634991954,987.7802507214074,0.0005764387455177451,0.023490289593862713,40.750712502443314,0.010323491323894873,0.544333719757127,1.2804522538933267,0.5410045482238262,0.8634119713435011,-0.035035035035035036,0.14593657991557576,-0.5955955955955954,0.6503006012024048,0.8719267275476944,0.9194722669212847,0.6099538299430226,0.12198340114177494,-0.6241731981482821,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11972530558226264,0.11972576909967532,0.11610195561493747,0.10902081058734696
4,52,0.7087293936010076,0.7632142520573736,0.8087624043134294,0.860354946582444,0.7075244574926078,0.7599462099054756,0.8102584342875349,0.8617313070714417,-73.86673326471791,-60.0492782309984,-48.498187460136194,-35.41422885082295,-74.32484631721297,-61.00325826795955,-48.21775041654945,-35.13729477786083,0.09410374922135682,0.2717923854545661,1,0.1,0.1,1.0,0.25,0.236,1.0593220338983051,0.501,0.336,1.4910714285714284,0.006035268542991523,987.1723078611536,0.0002839179971414535,0.04845077006570644,170.6505771156427,0.019180408791828585,0.5367834917850012,1.3879147167252093,0.5353696159946137,0.8658421646912653,0.025025025025024985,0.16758078645307686,-0.5355355355355353,0.6613226452905812,0.8967507928827586,0.9165618302892155,0.6011705484952697,0.12786500958055352,-0.644987762809432,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11671703291235172,0.11672076458056677,0.11285619641722712,0.10695973614242239
4,52,0.6772376292237181,0.7675459222203587,0.8110717901505047,0.8644288817031633,0.6732116213685878,0.7649421519331275,0.8109301593488831,0.8657596479281787,-81.858398020435,-58.95457507823377,-47.91562461866985,-34.38329733087164,-83.0864754745694,-59.763839247605205,-48.071313747537715,-34.130827316515905,0.18418785687351802,-0.04790789259369088,1,0.1,0.099,1.0101010101010102,0.25,0.236,1.0593220338983051,0.5159999999999999,0.33899999999999997,1.5221238938053097,-0.007340844686694714,986.7054438706194,0.0011937817271881037,0.01981037611119396,16.59463841673667,-0.0016678170631270195,0.5513215263169031,1.4372683940766402,0.5560378129512988,0.8677022959907028,0.00500500500500498,0.15282140360258709,-0.5355355355355353,0.6372745490981964,0.9241404026980266,0.9180694011598326,0.6175442089012783,0.12664973336103882,-0.6231620529783631,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11671447824994413,0.11671349905545894,0.1127834423710867,0.10610744237290458
4,52,0.7398402412250181,0.7623529561035846,0.7904098055426084,0.8452136140387663,0.7379135774058295,0.758194308267263,0.7895126065272008,0.8458142982596663,-65.94977450312916,-60.242863962137875,-53.1305307462531,-39.2379178792479,-66.5702957538677,-61.41896346359954,-53.46407454934155,-39.16337086169972,0.15095722352406343,0.07601718069278096,2,0.1,0.1,1.0,0.25,0.22200000000000003,1.126126126126126,0.497,0.295,1.6847457627118645,-0.0017300285535075677,987.4591916324778,0.0016311270295762896,0.029258647822583944,17.937688047622096,-0.005053804548036167,0.5931778441173996,1.400744599574661,0.5968478956155463,0.8639582130562196,0.00500500500500498,0.16758078645307686,-0.5955955955955954,0.6452905811623246,0.9022657596506922,0.919606390545173,0.581800890434467,0.12682814892781136,-0.6205624661381721,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11278495267196877,0.11278430455026212,0.10893075868801853,0.10280810194403728
4,52,0.7479761365413501,0.7855918177822433,0.811731998445317,0.8673840742181856,0.7525000770182194,0.7892692637865563,0.8102394200808382,0.868139192267324,-63.9208544085553,-54.380382918750286,-47.75044454923628,-33.635399314263594,-62.925040796164666,-53.576744644938316,-48.24523615628004,-33.524643587887766,0.05717450867029022,-0.12609611411834054,1,0.1,0.1,1.0,0.25,0.246,1.016260162601626,0.499,0.324,1.5401234567901234,-0.0034986303383774953,987.2791099890217,0.0023722973013803306,0.02894623269766078,12.20177280512788,-0.0034058067251994117,0.5592787014604748,1.2800988612359177,0.5695256005316949,0.8750843767890517,0.025025025025024985,0.1754867149648152,-0.5555555555555554,0.6533066132264529,0.8830996344565903,0.9165476134857604,0.6149603064490181,0.12619256743213952,-0.6279313058289947,0.9,0.9,0.9090909090909091,0.9090909090909091,0.110593400018973,0.11059373320342925,0.10687989383737284,0.10101375270419027
4,52,0.7202201806138117,0.7773852675505126,0.8168753950640532,0.8634944522688206,0.7127698643634371,0.7723187680356302,0.8157421769976638,0.8644975648345542,-70.98345421672647,-56.479994530931776,-46.460881413624236,-34.63307439029566,-73.12980610971684,-57.96844509882388,-46.912691944724,-34.49939815361816,0.012900012092824055,0.04869150344582973,1,0.1,0.101,0.9900990099009901,0.25,0.24,1.0416666666666667,0.501,0.354,1.4152542372881356,-0.0018413302599600279,986.9976740236269,0.00042015148903147906,0.02657142020739155,63.242475395346595,-0.016047532092874572,0.5353436086967547,1.3035599391681738,0.534087213910184,0.875993558382052,-0.035035035035035036,0.16758078645307686,-0.5955955955955954,0.6452905811623246,0.8738762458491997,0.9168692210561513,0.5999656175746405,0.12535317194961348,-0.6372937064073331,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11276456902598057,0.11276479025001411,0.10932425581717897,0.10278474540360821
4,52,0.7411239488645598,0.7848944476226066,0.8184734821132396,0.8597246555330152,0.7366386202554348,0.7817993325577889,0.819491900783205,0.861453631139709,-65.66449940294578,-54.562012799962616,-46.04461429751072,-35.58116029891545,-66.95613873425177,-55.474626444231006,-45.8917907611897,-35.223577213689396,0.1827549756529852,0.0021746442290493384,1,0.1,0.1,1.0,0.25,0.24000000000000005,1.0416666666666665,0.502,0.325,1.5446153846153845,-0.0009381990461516665,985.7874524086518,0.004163695416551448,0.0309623230684295,7.436260333872796,0.020301151294654263,0.5410019387200411,1.1307847502606687,0.5427064475430469,0.8801411178848224,0.04504504504504502,0.16003103137387018,-0.5955955955955954,0.6643286573146293,0.8625771670106548,0.9159672341051585,0.5758604443011505,0.12698863841862074,-0.6283186178826229,0.9,0.9,0.9090909090909091,0.9090909090909091,0.1138456638687319,0.11384483322130261,0.11016305193399735,0.10482935983961354
4,52,0.7186962722522308,0.7719119558038902,0.8093008789180731,0.8639738943016214,0.7172848884043377,0.7701987477759664,0.8098558247240114,0.8643554064375697,-71.35226686687261,-57.85418888304412,-48.370544847227336,-34.50281683915259,-71.8878610724019,-58.43310037764101,-48.34923035708158,-34.49125744358699,0.09660523127614963,-0.05865403212837528,1,0.1,0.099,1.0101010101010102,0.25,0.24700000000000003,1.0121457489878543,0.5209999999999999,0.313,1.6645367412140573,-0.0008942386257724255,986.5741027262078,0.001063334735188496,0.03158177051834237,29.700685469231765,-0.011339721254254087,0.5427062915892283,1.201266907986615,0.5300622838410447,0.8503220432394345,0.04504504504504502,0.16758078645307686,-0.5555555555555554,0.6282565130260521,0.9100359065312055,0.9213473900051163,0.6124040205921701,0.12440891437436456,-0.6602182841376761,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11381679724307275,0.11381573352066052,0.1101922229506488,0.10422073371983581
4,52,0.7277517873701438,0.766368363827702,0.8076109515689878,0.86423122643362,0.7373118095479918,0.7655749724989924,0.8065301913137015,0.8638626292112472,-69.0620579458029,-59.26606988322439,-48.80393330238286,-34.44089060015247,-66.83795378229667,-59.64672080067689,-49.226141871829014,-34.638570090132816,-0.0064986739912816895,-0.05333664930079696,1,0.1,0.1,1.0,0.25,0.24000000000000005,1.0416666666666665,0.522,0.34199999999999997,1.5263157894736843,-0.004001732919830303,986.7325238903863,0.00177736214761127,0.02464799620047165,13.86774002900756,-0.004816702064319278,0.5343684090739191,1.4430013324286868,0.5139004622099503,0.8581023459783093,0.00500500500500498,0.15282140360258709,-0.5955955955955954,0.6432865731462926,0.8929921525190668,0.9239358450576152,0.6129583309088289,0.11895078931080917,-0.6275916866993796,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11156438826138494,0.11156452063747244,0.10789708310607618,0.10259492594489662
4,52,0.776314426357651,0.7933240718420538,0.8007755621657955,0.8561831754659159,0.7723434470887358,0.7876181662979477,0.7999319814638205,0.8569726281390121,-56.732258964799314,-52.41818722200779,-50.52830281043583,-36.47554556204091,-57.885084484732914,-54.001258604919855,-50.870286875396374,-36.36684908880983,0.12931038948716347,-0.1575597672914144,1,0.1,0.1,1.0,0.25,0.242,1.0330578512396695,0.49899999999999994,0.30300000000000005,1.6468646864686465,0.0022810255913346955,987.5405104600779,0.003517223673964865,0.0395401352484489,11.241859748964,0.011043730325558387,0.5865825425290608,1.170746016170363,0.5818639413485321,0.8626423564993382,-0.015015015015014992,0.14593657991557576,-0.5955955955955954,0.6392785571142284,0.8809712211049253,0.9156985368472729,0.5785618212214027,0.12727119077576893,-0.6216177491443917,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11896483021203336,0.1189688772293848,0.11523479918845905,0.11073646228612391
4,52,0.7011550996661461,0.7810795841483927,0.8093468265452705,0.8622809428596008,0.6972940465953671,0.7749648007194011,0.8108616751212477,0.864470083760831,-75.76963932533013,-55.505450926205725,-48.33852668309365,-34.91752168464387,-76.8942270469403,-57.1640812227613,-48.04545511222227,-34.42769471077062,0.1711563278981924,0.21483202009542746,2,0.1,0.101,0.9900990099009901,0.25,0.22400000000000003,1.1160714285714284,0.4969999999999999,0.328,1.515243902439024,-0.0010875503570022538,987.8021638980302,0.002716418557166804,0.03501911737375072,12.891650029911183,0.014921342282936068,0.5583152799697346,1.209261712899346,0.5782267007741473,0.8719131622226952,0.025025025025024985,0.1754867149648152,-0.5355355355355353,0.654308617234469,0.9026553533496996,0.9213429075176809,0.5814131341269198,0.12475460655016374,-0.6190702192294447,0.9,0.9,0.9090909090909091,0.9090909090909091,0.1142528729498385,0.11425263042783382,0.11018964506189999,0.10389466959741137
4,52,0.7781908703091162,0.8028906173562048,0.8310409039164344,0.8667515438328162,0.7799978082890878,0.801658693604973,0.8311637443535647,0.8686366570643956,-56.25403043996212,-49.989814335860984,-42.85049108410985,-33.793751951296656,-55.92337725857857,-50.41729637886263,-42.91727071450396,-33.39185727108125,0.20584436378455473,-0.09063737507995118,2,0.1,0.10200000000000001,0.9803921568627451,0.25,0.253,0.9881422924901185,0.561,0.31399999999999995,1.7866242038216564,-0.005187507662982149,987.4165542919976,0.00032263813441821537,0.025101213975253955,77.79989808246549,0.02249089249360048,0.5569022700886685,1.4405529811960676,0.5648403522905606,0.8612360373503477,0.025025025025024985,0.14593657991557576,-0.5755755755755754,0.6422845691382766,0.8551757087815438,0.9133575082352163,0.5631535096224213,0.13231610081204084,-0.6122093574684148,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11319693434856666,0.11320005288659976,0.10952473524063171,0.1032271294167121
4,52,0.7170386432261022,0.7589741651401679,0.7993933000682006,0.8574491680583004,0.726684600518886,0.7595089312202744,0.7977073387645153,0.8585179071787347,-71.76603768318697,-61.130146336533045,-50.8788484439913,-36.154436399145,-69.52336658902166,-61.17382616530472,-51.457279289947934,-35.98886642929355,-0.043093494383638575,-0.21771539706609033,2,0.099,0.101,0.9801980198019802,0.25,0.238,1.050420168067227,0.527,0.33399999999999996,1.5778443113772458,-0.0025533709314746744,987.3018988046761,0.0009590096278807128,0.029099008656467053,30.34277009373941,-0.0038001843506458854,0.5411014812006509,1.3911392712746258,0.5338641261189954,0.8727326860948955,-0.035035035035035036,0.13308347246540758,-0.5555555555555554,0.6152304609218436,0.9027136732502209,0.9217688109133048,0.604557633789183,0.12280398679335217,-0.6622705229708383,0.9,0.9,0.9090909090909091,0.9090909090909091,0.1165418883352275,0.1165429932966892,0.11308062939172658,0.1065173356611047
4,52,0.7714709449319002,0.7948365452597993,0.8208038336025071,0.8697655793241668,0.7820693472178378,0.7958914479767113,0.8234474057340493,0.8724188217504886,-57.965524192046104,-52.03892868468307,-45.452424924001434,-33.033464651015805,-55.41179149870504,-51.89733698968115,-44.89086513130053,-32.43922577237237,0.11970344525587244,-0.024951252385100986,1,0.1,0.1,1.0,0.25,0.24400000000000005,1.024590163934426,0.4670000000000001,0.32999999999999996,1.4151515151515155,0.0006972722595326442,988.3782738763464,0.0002777480477499435,0.035650877139012264,128.356895495117,0.008470026192520241,0.5405045037896736,1.3204810692740963,0.5290252886095119,0.8632818802227068,0.025025025025024985,0.16758078645307686,-0.5755755755755754,0.6372745490981964,0.8693656995994499,0.91809321515791,0.5772141028204337,0.12485204513672404,-0.6449420495662769,0.9,0.9,0.9090909090909091,0.9090909090909091,0.1147254049508714,0.11472460092565455,0.11126685138495303,0.10654180516946427
4,52,0.754235078925248,0.7786766970880207,0.8032281473967057,0.8610325386061017,0.7339642046810987,0.7805044783214588,0.8033670645144784,0.8614860932562539,-62.33375008651916,-56.134583372222295,-49.90755975505732,-35.24653954194915,-67.63900685589019,-55.80624621530859,-49.9934847318423,-35.21685146408842,0.036343814694160405,-0.10231716805837898,1,0.1,0.099,1.0101010101010102,0.25,0.24100000000000002,1.0373443983402488,0.513,0.321,1.5981308411214954,0.0027033411512222827,986.1191912445502,0.000686236919856553,0.04051241007199115,59.03560257361208,0.012300241296048009,0.5590048789094606,1.4198495057755312,0.5523824784566984,0.8573248072143708,-0.015015015015014992,0.14593657991557576,-0.5755755755755754,0.6462925851703407,0.8556068805870567,0.916391693568945,0.5655992438911559,0.1298742145032921,-0.6249742727017092,0.9,0.9,0.9090909090909091,0.9090909090909091,0.1138696555828719,0.11386987216833093,0.11016053162753267,0.10417277684826119
4,52,0.7649535580619438,0.8056355818716586,0.8199752210189198,0.8594449247896041,0.769616581419957,0.807530698372903,0.8221768609790562,0.8615529028639702,-59.60743084666879,-49.2905296379316,-45.65401830940948,-35.6445596737004,-58.54443462820802,-48.909797920762884,-45.187953204094896,-35.18181593841314,0.07068433943560917,-0.2803353505460744,1,0.1,0.10200000000000001,0.9803921568627451,0.25,0.248,1.0080645161290323,0.515,0.33499999999999996,1.5373134328358211,-2.317126166562211e-05,987.7243383150656,0.004821965941570091,0.03195634807059962,6.627244666973787,0.022723359897252715,0.5365222907534551,1.3594137282837957,0.5458021629288248,0.881782595003679,0.025025025025024985,0.11067360180959745,-0.5555555555555554,0.656312625250501,0.8577199214314577,0.9159350519692021,0.5684764896485414,0.1278098078799311,-0.6275359207105745,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11549399639409023,0.11549333143355342,0.11169217941223887,0.10549993926713515
4,52,0.7199602688686486,0.7770357125014011,0.7915657437225987,0.8558981048139743,0.7128364998777126,0.778423325425704,0.7915245486582209,0.857914526154927,-71.01216911718214,-56.539040467497244,-52.85453102239407,-36.541201170689504,-72.9644130555514,-56.29967596936828,-52.97082998767746,-36.10202270974838,0.1285234384484833,-0.25705275692224383,1,0.1,0.098,1.0204081632653061,0.25,0.23700000000000002,1.0548523206751055,0.49899999999999994,0.314,1.5891719745222928,0.0058837317259201605,985.999450108918,0.0027457741191738725,0.05659612088654672,20.61208185019055,0.014930652175544568,0.5879761333414171,1.3047464972824563,0.5788001004410077,0.8690544361166691,-0.015015015015014992,0.16003103137387018,-0.6156156156156154,0.6663326653306614,0.9211138970279352,0.9223811735012782,0.6223164267353825,0.12147790632463237,-0.6317138712563417,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11366047598271034,0.11365828635416728,0.11001583775708619,0.10737458501823242
4,52,0.7176086165722029,0.7651060910912243,0.7994887361776926,0.8517140503830193,0.7149882357681935,0.7604286647869634,0.7973594506042956,0.8500825920433175,-71.62037037376066,-59.574015858342705,-50.85385681654941,-37.608423117868995,-72.50282509309605,-60.943444426185806,-51.548792553195455,-38.13679634168827,0.004883525288794703,-0.18234926097029724,1,0.1,0.097,1.0309278350515465,0.25,0.231,1.0822510822510822,0.504,0.31100000000000005,1.620578778135048,-0.00026928566453077174,987.0149449041265,0.0011849657816551211,0.04510163437757169,38.061550026005996,0.0028092941216354417,0.607335171702927,1.332462210184475,0.6127610000664865,0.8771937349383676,0.00500500500500498,0.16003103137387018,-0.5955955955955954,0.6503006012024048,0.9327918541957091,0.920166195224867,0.588367618675795,0.1290019532476191,-0.6343188086753496,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11896371885452721,0.11896351681048285,0.11528539638971128,0.11013543987435236
4,52,0.7508757765085836,0.7852259223018414,0.8088803870836653,0.8585135640505827,0.7439330179133171,0.7887461287448616,0.8070386432984928,0.8585346622106296,-63.16485366653893,-54.455455993172336,-48.45792277233849,-35.873548935930785,-65.10669218329261,-53.71266789750055,-49.06167734574521,-35.96848030543899,0.09411309538039331,-0.07019167651317026,2,0.1,0.1,1.0,0.25,0.229,1.0917030567685588,0.526,0.32799999999999996,1.6036585365853662,-0.0005549188389344373,986.6941956064895,0.005935133720572187,0.02838035679930253,4.781755245198834,-0.0008086676724397002,0.5428425428862905,1.357752559399077,0.5279407834783161,0.8660076931727797,-0.015015015015014992,0.16758078645307686,-0.5555555555555554,0.6422845691382766,0.879670918706963,0.9192408048130933,0.6131132152183079,0.12229641232415701,-0.6163590226088349,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11773383567683922,0.11773548980651634,0.11393714211228095,0.10924467387810513
4,52,0.7151911323824408,0.7643372608579628,0.8210702177850506,0.8709737437648664,0.7096548070123282,0.7643744316245129,0.8213042149565423,0.874158732461066,-72.23402393633441,-59.76944497018371,-45.38067328996644,-32.72400104416431,-73.82092425475761,-59.90833551106735,-45.433808896907266,-31.995427868195435,0.07080425172057152,-0.10917160406698967,1,0.1,0.10200000000000001,0.9803921568627451,0.25,0.251,0.9960159362549801,0.49899999999999994,0.32299999999999995,1.5448916408668731,0.0013111073661874473,986.5191322316035,0.006038590204688626,0.04028433896816548,6.671149656237138,0.01304673326072936,0.524998471560514,1.4513626192602762,0.5160906164827266,0.8827429183207369,0.04504504504504502,0.15282140360258709,-0.5755755755755754,0.6693386773547094,0.8629969558264117,0.9161979244512098,0.5644064773600217,0.12862514577259837,-0.6620168866535315,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11739027539381214,0.11738741024251528,0.11364568936329855,0.10671900151942046
4,52,0.7782114372800423,0.8124940767669394,0.839875403569682,0.8659597876539258,0.7743004640163897,0.8054211568799656,0.835109826038166,0.8659211631119581,-56.265878984696144,-47.568663848849354,-40.62225326108239,-34.004866051050556,-57.44177780017492,-49.52138967590855,-41.96545948962722,-34.12380412154715,0.1492199487835645,0.05668759102417509,1,0.1,0.10200000000000001,0.9803921568627451,0.25,0.24000000000000005,1.0416666666666665,0.4789999999999999,0.33599999999999997,1.425595238095238,0.0038016559756095525,987.1591326969315,0.001404282793164384,0.05941286050089395,42.30833048022624,0.04093549719834533,0.5258370024088295,1.2733111219616897,0.530104348451226,0.8690452411965812,0.00500500500500498,0.16758078645307686,-0.5955955955955954,0.657314629258517,0.8696685115815291,0.9172912050786723,0.5877483062518315,0.1253912711997796,-0.6358352158677236,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11684819304631046,0.11684584919820495,0.11323335346930222,0.10628071987060267
