problem_id,d_x,disp.ratio_mean_02,disp.ratio_mean_05,disp.ratio_mean_10,disp.ratio_mean_25,disp.ratio_median_02,disp.ratio_median_05,disp.ratio_median_10,disp.ratio_median_25,disp.diff_mean_02,disp.diff_mean_05,disp.diff_mean_10,disp.diff_mean_25,disp.diff_median_02,disp.diff_median_05,disp.diff_median_10,disp.diff_median_25,ela_distr.skewness,ela_distr.kurtosis,ela_distr.number_of_peaks,ela_level.mmce_lda_10,ela_level.mmce_qda_10,ela_level.lda_qda_10,ela_level.mmce_lda_25,ela_level.mmce_qda_25,ela_level.lda_qda_25,ela_level.mmce_lda_50,ela_level.mmce_qda_50,ela_level.lda_qda_50,ela_meta.lin_simple.adj_r2,ela_meta.lin_simple.intercept,ela_meta.lin_simple.coef.min,ela_meta.lin_simple.coef.max,ela_meta.lin_simple.coef.max_by_min,ela_meta.lin_w_interact.adj_r2,ela_meta.quad_simple.adj_r2,ela_meta.quad_simple.cond,ela_meta.quad_w_interact.adj_r2,ic.h_max,ic.eps_s,ic.eps_max,ic.eps_ratio,ic.m0,nbc.nn_nb.sd_ratio,nbc.nn_nb.mean_ratio,nbc.nn_nb.cor,nbc.dist_ratio.coeff_var,nbc.nb_fitness.cor,pca.expl_var.cov_x,pca.expl_var.cor_x,pca.expl_var.cov_init,pca.expl_var.cor_init,pca.expl_var_PC1.cov_x,pca.expl_var_PC1.cor_x,pca.expl_var_PC1.cov_init,pca.expl_var_PC1.cor_init
8,94,0.8842499559406108,0.8783351251708655,0.8891836974899388,0.9227840042959001,0.8938826448444088,0.8752484072928967,0.8884779403738293,0.9216417489894811,-29.360659660518735,-30.860990261610795,-28.109187942646628,-19.586278248437992,-26.991048026372255,-31.73068368681865,-28.365739637559443,-19.93049405713549,3.720207791205545,16.060767897084926,6,0.1,0.086,1.1627906976744187,0.271,0.15599999999999997,1.7371794871794877,0.254,0.16700000000000004,1.520958083832335,0.34320409486632397,48469344.11917209,1183.0798697385862,1210554.9701916003,1023.223369068975,0.38426997960952736,0.6496671662907882,166.9977176722281,0.9080141548467461,0.6775595796045049,6.671671671671672,4452.9585099426595,4.66966966966967,0.5761523046092184,0.7907773544146612,0.9153945939838853,0.5724727031388565,0.12688117490799844,-0.20847349260996081,0.9,0.9,0.09090909090909091,0.9090909090909091,0.1156536900344669,0.11565344779143778,0.9999999999978939,0.14533004170297328
8,94,0.8823416611701694,0.8718414783324981,0.9049266651068003,0.9286034536156184,0.8861287496376272,0.8652325775042665,0.9028974575132379,0.9284376962517995,-29.83504705564684,-32.49761608535161,-24.108086587711767,-18.104278389222316,-28.952578312387033,-34.265579251561405,-24.689014626020537,-18.195226599261417,3.4931184807551676,13.59707346730767,5,0.1,0.09,1.1111111111111112,0.281,0.16899999999999998,1.6627218934911245,0.219,0.16499999999999998,1.3272727272727274,0.3411426299122716,48535795.5829777,3608.4174495621064,1204219.4635584506,333.72509705178004,0.3870339521518379,0.6563781976749234,1464.5557940080012,0.9026048964746698,0.7021560354894575,6.691691691691691,6742.622241778349,4.60960960960961,0.6032064128256514,0.7601409597143746,0.9090044887355541,0.5619187555260523,0.12917227851097793,-0.2208393691228429,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11421626259754725,0.11421470546346049,0.9999999999978478,0.14515978485054895
8,94,0.8801419821084311,0.8683071970067419,0.878210043774146,0.9137120474878256,0.8942096802751238,0.8665822941119684,0.8810897976263009,0.9135375972138586,-30.395798031280037,-33.397080248544626,-30.885734444803404,-21.88248415275376,-26.896544268895525,-33.92063888269078,-30.232194500263546,-21.98253914139258,3.1459280790214863,10.725835925752556,4,0.1,0.083,1.2048192771084338,0.288,0.16299999999999998,1.7668711656441718,0.251,0.176,1.4261363636363638,0.36640102650487383,47210005.83879032,19850.851169729664,1149087.7618081928,57.886070072422065,0.38972380445403976,0.6900588018034826,273.36835725407656,0.8991769952650779,0.6552286029282137,6.671671671671672,6148.77765381003,4.74974974974975,0.5741482965931863,0.8017522941383792,0.9160688383728759,0.5882398900376301,0.12431856297001037,-0.23207231647023446,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11914776489876171,0.11914558123552203,0.9999999999974184,0.14927153247228933
8,94,0.8842996596722291,0.913401635638227,0.9245210904546628,0.9325080482902377,0.8708861562102019,0.9150010875698478,0.9244599293639132,0.9304491325768519,-29.350239433982267,-21.96780684835386,-19.147083414756423,-17.120994950719506,-32.85441157298408,-21.628890986954787,-19.221986566915206,-17.69796914495322,3.345595078412867,12.56696949997907,4,0.1,0.087,1.149425287356322,0.27299999999999996,0.14700000000000002,1.8571428571428568,0.233,0.155,1.503225806451613,0.34850880562178055,46390366.66756452,2264.375349887078,1157499.3452659217,511.17821315430103,0.3675520316522789,0.6801544136631452,281.1426428905883,0.9056545544117147,0.6905576797055384,6.671671671671672,2808.331998823175,4.66966966966967,0.6072144288577155,0.7896780222988982,0.9090643871830848,0.5898806881146351,0.12945509465619748,-0.2223060598822084,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11381820105504568,0.11381923839602345,0.9999999999975278,0.14501071153006673
8,94,0.9592295739134125,0.9375029935940679,0.9307833503462228,0.9371510704545654,0.9549938980534031,0.9363197317119069,0.9295151872161771,0.938129721215467,-10.343186987085517,-15.855076471773543,-17.55980544496012,-15.944357040714038,-11.454607335551657,-16.207412699909327,-17.939253093204428,-15.74674807560234,3.5032331281389735,14.180591430809695,7,0.1,0.078,1.2820512820512822,0.27799999999999997,0.15799999999999997,1.759493670886076,0.25200000000000006,0.17200000000000001,1.4651162790697676,0.3430835295307145,47900646.94361796,34233.99198873942,1166205.4432233458,34.06571584193119,0.3970791054688205,0.6674648195036524,119.87658414503541,0.90021017528518,0.6894865933311682,6.691691691691691,2681.8126094530185,4.74974974974975,0.5871743486973948,0.7373961287940302,0.9073716382067646,0.5480137785251052,0.1299278707014941,-0.23148677964756895,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11590896039374257,0.1159072062397067,0.999999999997681,0.14769532400410368
8,94,0.8952057986638701,0.8953479538705036,0.9067095413287592,0.9271602559666701,0.9122036102331346,0.8933533369118011,0.9061964281217426,0.9282092719651309,-26.57375342246806,-26.537705651115886,-23.656629983244954,-18.47072998904619,-22.310186871788346,-27.1002827003295,-23.836688768209115,-18.242943273325068,3.436240099688262,12.795436673251793,5,0.1,0.079,1.2658227848101267,0.284,0.165,1.721212121212121,0.24700000000000003,0.15799999999999997,1.5632911392405067,0.3475469349502328,49028725.90639244,15256.010648436804,1194586.0984882358,78.30265237856518,0.4126332678137654,0.6619971368553657,430.8387949434027,0.9111209689013152,0.6689331419395717,6.711711711711711,2940.820170587067,4.809809809809811,0.5691382765531062,0.8021097852858362,0.9109352736149715,0.6089668544527144,0.1275726893686232,-0.2172138155010852,0.9,0.9,0.09090909090909091,0.9090909090909091,0.1167326959656141,0.11673705055171893,0.9999999999978958,0.1488112222995921
8,94,0.8239336256802213,0.8668417893164498,0.9044892034639773,0.9322442070303071,0.8414551698825519,0.8697642901073033,0.901731395793544,0.931711404775097,-44.66315944757761,-33.778547542030225,-24.228441978965208,-17.18776681006773,-40.341073896871535,-33.137935768077796,-25.00403842306548,-17.375749586035766,3.4167317968231794,13.146381186640607,5,0.1,0.08099999999999999,1.234567901234568,0.267,0.15100000000000002,1.7682119205298013,0.253,0.176,1.4375,0.35108776053218005,50469279.80724201,3010.209436558149,1248268.3764175572,414.67824838288266,0.39635848391318884,0.6671579110949777,361.4301716355688,0.9096860684069327,0.6744115845386687,6.711711711711711,7393.819919175873,4.74974974974975,0.6052104208416834,0.8197695825295154,0.9168424398973796,0.5833498793995264,0.12462079724784479,-0.21676712093931322,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11972530558226253,0.1197257690996755,0.9999999999979567,0.14671577981992998
8,94,0.9015552831939876,0.9129223915769163,0.911319815866778,0.920449532368799,0.9061620210197929,0.9163351028685808,0.9117821576145915,0.9202794478060775,-24.96575170262551,-22.083033211756742,-22.489449204021838,-20.174137192368022,-23.8464156921616,-21.261198690762313,-22.418208105608983,-20.25884878899535,3.3185314159876715,12.195976571491812,4,0.1,0.08099999999999999,1.234567901234568,0.263,0.14600000000000002,1.8013698630136985,0.26400000000000007,0.15200000000000005,1.7368421052631577,0.3458645746914081,48719389.108149454,2209.930169342964,1184412.2385209694,535.950074328868,0.3752356974990373,0.6724643747494984,778.5760361725752,0.9028157163900786,0.6727771023169794,6.671671671671672,8890.965989529166,4.649649649649651,0.6072144288577155,0.7847477521857881,0.9108458324041726,0.5965185880970326,0.12810720504620343,-0.2179267417930201,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11671703291235157,0.11672076458056682,0.9999999999977286,0.14743315013701994
8,94,0.914783403156633,0.8938360364093182,0.9046642896928502,0.9243050909928553,0.9205199417090136,0.8992215322386806,0.9067022078625688,0.9235436187095827,-21.612476341569533,-26.925108915675423,-24.178867261118285,-19.19760340935875,-20.20793377526985,-25.623088939340477,-23.721115024722053,-19.439158992020396,3.6487693759917845,15.419891984003737,5,0.1,0.074,1.3513513513513515,0.271,0.146,1.8561643835616441,0.23400000000000004,0.15899999999999997,1.4716981132075477,0.35017361270782676,52943706.96627151,17689.538042222957,1285844.8088762863,72.68956406928875,0.43448578119331893,0.658943264023873,63.447592095981406,0.9120101170150369,0.6795684953206113,6.711711711711711,5871.766390733262,4.60960960960961,0.5991983967935872,0.8120953910561929,0.9069887982284365,0.5735852852966873,0.1343953482150396,-0.22322140640035218,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11671447824994405,0.11671349905545889,0.9999999999982236,0.1504432692008368
8,94,0.8831510760686806,0.8834351084995232,0.8887281721481075,0.9078353316292397,0.8626349638170577,0.8820002937913416,0.8905476339903793,0.9074923901972339,-29.620876881535878,-29.548875451130755,-28.207098553356303,-23.363486823742534,-34.89089970562483,-29.972080443646036,-27.801044800796546,-23.497054456687096,3.351173706233363,12.41794525237713,6,0.1,0.082,1.2195121951219512,0.27999999999999997,0.16,1.7499999999999998,0.26,0.175,1.4857142857142858,0.3430724546187579,47297523.738793746,9584.845424265019,1183613.9699507607,123.48806032430326,0.3712787925856087,0.6648171202147243,5022.711621048878,0.9021251538623944,0.6817229131909578,6.671671671671672,7060.71771413778,4.729729729729731,0.564128256513026,0.8070855300582954,0.9085557508162115,0.6049880131529938,0.12766922996967334,-0.23260306113845355,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11278495267196881,0.11278430455026216,0.9999999999976626,0.14424091431654873
8,94,0.8486404812394485,0.880239881093793,0.8903409685800773,0.9212284748776769,0.8505119320020242,0.8848248438666864,0.8910253437718134,0.9199015031220894,-38.3893399191129,-30.374778878076086,-27.81283837879954,-19.97883501897033,-38.006245270649686,-29.282439004746294,-27.7060073647435,-20.364455564396366,3.5256323426217526,13.93584451496956,7,0.1,0.075,1.3333333333333335,0.27299999999999996,0.15300000000000002,1.7843137254901955,0.257,0.14299999999999996,1.7972027972027977,0.34233120969294106,48932813.213422626,12019.186881974187,1200434.8507576564,99.87654427422311,0.39557746964299867,0.654054168861447,1343.20730777705,0.9013806089454631,0.679389829367491,6.751751751751752,5354.620899273613,4.74974974974975,0.6022044088176353,0.7949210269767703,0.9103599926283398,0.6072666393154027,0.12727794083173405,-0.23278487665227746,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11059340001897303,0.11059373320342929,0.9999999999978654,0.1456229977082555
8,94,0.8912425835072866,0.8795661279105882,0.8891355886725532,0.9205597299855356,0.8835365821673046,0.8813862198491701,0.8855832779642003,0.9198098837878648,-27.59304481387153,-30.55549990831068,-28.127614361147323,-20.154937485868203,-29.651997155885454,-30.19948699027313,-29.130901183623166,-20.41668656219727,3.833177832966225,17.684048342828152,5,0.1,0.089,1.1235955056179776,0.279,0.16999999999999998,1.6411764705882357,0.21500000000000002,0.183,1.1748633879781423,0.32621053525112265,47635003.49500737,12023.235885597765,1183636.2444838574,98.44573089526556,0.35816440635543645,0.6382910536610855,1407.6138616539158,0.897852429645843,0.7073400899541815,6.771771771771771,7742.636826811277,4.62962962962963,0.6112224448897795,0.8054378450090512,0.9136328123862295,0.5962416470971084,0.12474585452707185,-0.21481451822870834,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11276456902598035,0.11276479025001432,0.9999999999978175,0.14408401444348312
8,94,0.9212419352219897,0.9025588594302804,0.9311316106985535,0.9365894378145667,0.9223978030341533,0.9055240295160704,0.9305427458068446,0.9361184062130439,-19.977162332745536,-24.716167017763837,-17.46862364568716,-16.084233379268397,-19.72932960469572,-24.01926278222882,-17.658585903399057,-16.241048176133802,3.6411221380030137,15.547135042868259,4,0.1,0.08,1.25,0.275,0.14799999999999996,1.8581081081081088,0.233,0.16399999999999998,1.4207317073170733,0.3379397181135936,48712654.59133848,4752.533685491192,1191735.611976689,250.75795161955148,0.3804775195123292,0.6448732984100213,98.80106049627022,0.8933703213433279,0.6763404062341691,6.731731731731732,11723.818032865998,4.74974974974975,0.5981963927855711,0.7603262422110773,0.9110082090266161,0.5826954931122205,0.1272945858057114,-0.22561215534904142,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11384566386873171,0.11384483322130276,0.9999999999978298,0.14614102089654646
8,94,0.9242226462656409,0.9123343439342085,0.9132715654505296,0.9210091531139128,0.9344288967539613,0.913090003917456,0.9130522035277212,0.9210607527778679,-19.220811645153447,-22.23626162634605,-21.998536800296563,-20.035909343192344,-16.67320269479245,-22.09918560391796,-22.108797361670838,-20.072410015282998,3.587996223819238,14.546909735079392,6,0.1,0.078,1.2820512820512822,0.272,0.144,1.888888888888889,0.24699999999999997,0.16799999999999998,1.4702380952380951,0.34050662429902134,49252232.15608362,610.431594891901,1227404.3621970904,2010.7156517913309,0.3846031158499139,0.6526601026392941,2340.6640487932323,0.9043731350292528,0.6755128485713244,6.691691691691691,2230.2232979659407,4.649649649649651,0.5851703406813628,0.7890618530677084,0.9101139798184341,0.5735167897263402,0.13173617903242077,-0.22266276237469257,0.9,0.9,0.09090909090909091,0.9090909090909091,0.1138167972430726,0.11381573352066066,0.9999999999979488,0.14565478444520744
8,94,0.8982636293210233,0.915119543286115,0.9160253232887113,0.9323184020849794,0.9133881171418439,0.9197002733248373,0.9138830583157156,0.9323308172320461,-25.80778422438999,-21.531891663914934,-21.30211960987208,-17.169003211884018,-22.037385896602558,-20.4313311954011,-21.91145387336516,-17.217636249835863,3.2381816658623572,10.919794966051466,4,0.1,0.08499999999999999,1.1764705882352944,0.28700000000000003,0.156,1.8397435897435899,0.261,0.16000000000000003,1.6312499999999996,0.3569350739772247,47656873.275263965,17642.908351777358,1173437.3208976313,66.51042433031844,0.41561091970553377,0.6778052750819279,488.4496159010652,0.9072261944276877,0.6749571807419144,6.671671671671672,2129.748535745523,4.729729729729731,0.561122244488978,0.776114201895012,0.913755895000993,0.5857027347932783,0.12525262797324657,-0.21602870140646255,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11156438826138501,0.11156452063747244,0.9999999999976535,0.14647166908555329
8,94,0.9149727238541933,0.9163224019612056,0.9055085189330642,0.9274513768179369,0.9035021092625775,0.925309676559098,0.9096355697713695,0.9285515559260673,-21.56504494602845,-21.22273280385795,-23.96540414549972,-18.40014628965423,-24.536032398379746,-18.99113215622583,-22.976508303004437,-18.166835826308755,3.922407616804059,18.436856561364465,7,0.1,0.08399999999999999,1.1904761904761907,0.28200000000000003,0.164,1.7195121951219514,0.252,0.18,1.4000000000000001,0.3220750916150855,46652240.808559105,186.58631240142728,1172555.457544664,6284.252271527794,0.36957451467306457,0.6357511651210114,1880.934932011677,0.8989201450379751,0.6780340079269572,6.711711711711711,7060.71771413778,4.74974974974975,0.5771543086172345,0.7611406725038489,0.9067382818495703,0.5788784817679886,0.1302320221610994,-0.2097971280250011,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11896483021203348,0.11896887722938476,0.9999999999977839,0.14304263695154884
8,94,0.8695907322015272,0.9074782322340053,0.935052724551275,0.9319763905846904,0.8585379097594862,0.9065234273535852,0.934827263070812,0.9318084841028419,-33.06418538423131,-23.458124818391724,-16.466841597147038,-17.24682049199174,-35.934602419095825,-23.74518479005647,-16.555363957459576,-17.32220277498797,3.4654183371604645,13.515991894430751,6,0.1,0.078,1.2820512820512822,0.28300000000000003,0.15899999999999997,1.7798742138364785,0.24000000000000005,0.16499999999999998,1.454545454545455,0.35534197976944704,48183475.61966045,17920.331253529635,1209854.0206275093,67.51292727299409,0.38062817002629057,0.666344808741697,162.85876850485437,0.9044252333350944,0.6654762402667542,6.711711711711711,3703.1266758699308,4.809809809809811,0.5691382765531062,0.7919917848458061,0.9130361873618107,0.5969123110107589,0.12807651517909188,-0.22622365752318124,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11425287294983841,0.11425263042783391,0.9999999999977655,0.1462775997326331
8,94,0.8902739928288369,0.8919367775118319,0.9047565225937547,0.9336815663138623,0.8850921682301524,0.8908127954954405,0.9047450996604333,0.9325506955999101,-27.828115804179163,-27.406409356375775,-24.155135023907746,-16.81932205635414,-29.208954583845326,-27.754801812800252,-24.213284813169764,-17.145251447091994,3.0609451154875895,9.452002532553252,3,0.1,0.09,1.1111111111111112,0.2710000000000001,0.15999999999999998,1.6937500000000008,0.253,0.16499999999999998,1.5333333333333334,0.37194736750238155,48134424.72608217,14937.432884822148,1186507.0673036166,79.43179236033392,0.40473433214166443,0.6892947874218038,346.203984352065,0.9103491432838609,0.6554901478114965,6.711711711711711,3376.980310825095,4.649649649649651,0.6092184368737475,0.733926158446254,0.9060994349984575,0.5465745001857217,0.1345857023279674,-0.21133327523048367,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11319693434856656,0.11320005288659966,0.9999999999975974,0.14742675067930833
8,94,0.8606953520904747,0.8407861340818454,0.8734354407765843,0.9189826843734826,0.8500531838032566,0.84069511635118,0.8692160438923295,0.9167262532021427,-35.331123391900235,-40.3805962462157,-32.09992003905134,-20.548006245563954,-38.14204209164291,-40.52245810651317,-33.26757636671101,-21.182382100898963,3.3645079169845515,12.0954332385789,3,0.1,0.07100000000000001,1.408450704225352,0.278,0.15300000000000002,1.8169934640522873,0.253,0.16499999999999998,1.5333333333333334,0.3487476474368355,50206457.0273283,485.62692954354645,1233780.244886407,2540.592726284907,0.40631494412663005,0.6677651613721574,688.5213745200512,0.9113550457494612,0.6781426670406611,6.671671671671672,6148.77765381003,4.66966966966967,0.6092184368737475,0.8024116336317436,0.9160436417429638,0.5732530392779669,0.12585531387076146,-0.2231465378026096,0.9,0.9,0.09090909090909091,0.9090909090909091,0.1165418883352275,0.11654299329668927,0.9999999999979637,0.14732210024471548
8,94,0.8551914168367898,0.874510786416181,0.9078978951314188,0.9220620976718141,0.8490928537100764,0.8791019405003168,0.9091128347415368,0.9213000141809339,-36.73014544282637,-31.829860949917702,-23.36134801899567,-19.768652005914703,-38.37016600982838,-30.7399531918569,-23.109280805231123,-20.01052697032108,3.3877782285357267,12.997774757096959,5,0.1,0.086,1.1627906976744187,0.281,0.152,1.848684210526316,0.255,0.16899999999999998,1.5088757396449706,0.3463926923495714,50606207.35258289,1818.3944831167064,1235067.3447102923,679.2075955891604,0.4001278688370765,0.6666443362268453,223.27799690674064,0.9123545198044993,0.6900443998937376,6.731731731731732,8490.415204088755,4.76976976976977,0.5891783567134269,0.7876731159973562,0.9120888262440856,0.5822464130838986,0.12579244164459696,-0.20756303779741117,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11472540495087157,0.11472460092565447,0.9999999999979825,0.1464861732032168
8,94,0.9041055813945487,0.9139069786315721,0.9251088926505335,0.9420098850128589,0.904168173818555,0.9141747647099037,0.9276193067126888,0.9422886006490808,-24.321854794835218,-21.835910734146893,-18.994751361625077,-14.708125631963156,-24.365027797590926,-21.820874409913557,-18.40262962969291,-14.67299440543556,3.702279856285426,16.92900335039753,5,0.1,0.08399999999999999,1.1904761904761907,0.263,0.15699999999999997,1.67515923566879,0.272,0.15700000000000003,1.7324840764331209,0.3374568581963857,50610668.012131736,1559.2762313130684,1240112.9136722605,795.3131643826572,0.39510890727950165,0.6585081195097835,130.81422815074134,0.9019171932535238,0.6802944966964196,6.691691691691691,9749.649183484096,4.66966966966967,0.5871743486973948,0.7884407371370997,0.9090180089467076,0.5556744924140105,0.13092419979558723,-0.21704604268464656,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11386965558287195,0.11386987216833107,0.9999999999980258,0.14670297740189883
8,94,0.8723860403927853,0.888601926252615,0.9017537776535135,0.914383766092678,0.8694232163193288,0.888986165885742,0.9027268827359919,0.9144414198973906,-32.362711852329596,-28.25038712604419,-24.915097017328918,-21.71215058566105,-33.18183237001816,-28.210546549689525,-24.71879135158406,-21.741923661746625,3.5043334348298134,14.358997052732427,5,0.1,0.08399999999999999,1.1904761904761907,0.26799999999999996,0.15499999999999997,1.729032258064516,0.253,0.15,1.6866666666666668,0.35032238247864733,49820499.36307875,1200.9270866104712,1221323.4156351574,1016.9838196274292,0.3977750033213866,0.6690075506481874,151.44231528988257,0.8989885720356017,0.6819788818614079,6.691691691691691,5354.620899273613,4.729729729729731,0.591182364729459,0.7924860131745637,0.9127268424926334,0.5755126821723814,0.12867243673636164,-0.22691707243355294,0.9,0.9,0.09090909090909091,0.9090909090909091,0.1154939963940901,0.1154933314335533,0.9999999999978674,0.14708266182713792
8,94,0.8123600297654483,0.9073805319293639,0.9118489990987441,0.9262033743156465,0.7989689279081496,0.9127662041640994,0.9173390266626454,0.9267196016664715,-47.58153868241325,-23.486343539911843,-22.353234516257743,-18.713267728844812,-51.07931256884581,-22.16494334782729,-21.003050177311025,-18.619571256813543,3.6392555044514516,15.068767905629922,5,0.1,0.074,1.3513513513513515,0.27,0.15999999999999998,1.6875000000000004,0.25800000000000006,0.15699999999999997,1.6433121019108288,0.3398831566457362,49044361.98259176,13419.976281075114,1208118.2139475395,90.0238710295808,0.3985515169139452,0.6508280121558665,168.4861090766131,0.9033099336085041,0.687247843792306,6.731731731731732,6590.739834509388,4.66966966966967,0.5971943887775552,0.8463399104831385,0.9168711263168042,0.5961707689819917,0.12573405982893784,-0.2314179326638997,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11366047598271034,0.11365828635416746,0.9999999999979106,0.14652711337332416
8,94,0.8674187002305613,0.8802702140286398,0.907476623868265,0.9250451675942494,0.8588131052150899,0.8744666822374207,0.9079783920065255,0.9229423434842341,-33.62539493542883,-30.36598182264447,-23.46586636727156,-19.01011565239773,-35.91588145709716,-31.93384036489755,-23.408951441421834,-19.60234100337871,3.471650213773928,13.64739462081522,4,0.1,0.07800000000000001,1.282051282051282,0.2760000000000001,0.155,1.7806451612903231,0.26400000000000007,0.17099999999999999,1.5438596491228076,0.34750407244059667,49448726.53250629,4294.506781877297,1233253.7987672256,287.1700666468903,0.40416675951938874,0.6608628550349923,6199.05474632773,0.9095826256042084,0.6792895131317158,6.711711711711711,9749.649183484096,4.74974974974975,0.5721442885771543,0.8146058078157391,0.910345199721413,0.5929817175874535,0.13196892707528904,-0.22324246759786687,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11896371885452742,0.11896351681048274,0.9999999999979501,0.1449808630680546
8,94,0.8663658176411076,0.9033231882907741,0.9083052496134272,0.9205162575975425,0.8588683774506556,0.9002821090699057,0.908773449429356,0.9202159710283252,-33.88262873537005,-24.512175407829005,-23.248985622456928,-20.152913624206803,-35.88363103970315,-25.35392098210869,-23.19494258317104,-20.285607199616692,3.399672488124059,12.983065610565188,4,0.1,0.07999999999999999,1.2500000000000002,0.26400000000000007,0.158,1.6708860759493676,0.23700000000000002,0.16399999999999998,1.4451219512195124,0.35055451390495607,48611434.02474594,4343.406750812139,1197644.247039017,275.7384504260576,0.3748788410281578,0.6659962893549913,162.50646021017238,0.9053027918637616,0.681450580596183,6.691691691691691,5607.234882852038,4.729729729729731,0.5891783567134269,0.791939144388945,0.9119300578558761,0.5869365582069923,0.12728573791623765,-0.2286067350159908,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11773383567683911,0.11773548980651657,0.9999999999977475,0.1470793798217717
8,94,0.8567950441636843,0.8959071442026277,0.9004922418143309,0.9172934824034974,0.8615853407074815,0.8911007606692465,0.8981742471943626,0.916172562354939,-36.32004261037406,-26.400322083248312,-25.23743676508846,-20.97625899688913,-35.192241256823365,-27.687878746377663,-25.889428744108073,-21.313316267403167,3.624246064844364,15.851239209650426,5,0.1,0.07300000000000001,1.36986301369863,0.279,0.15300000000000002,1.8235294117647058,0.24699999999999997,0.176,1.4034090909090908,0.3383021174888906,47993566.79798297,113.88291577919485,1181675.8841605536,10376.234890680878,0.36244320150461107,0.6546303446598334,97.03547330625751,0.9051951163105605,0.6721596326545571,6.711711711711711,6742.622241778349,4.74974974974975,0.56312625250501,0.8102312961725354,0.9155204421851121,0.5813035540693063,0.12717339952136378,-0.2233153117417339,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11739027539381204,0.11738741024251509,0.9999999999977481,0.1461445617385834
8,94,0.8870395224177997,0.9087361700396857,0.9129223776000058,0.9246856312829111,0.893521329834932,0.9111118245863896,0.9159372465008963,0.9239223919520217,-28.657115965527794,-23.152860315483053,-22.09085493024054,-19.106617149573964,-27.09940933385039,-22.62253131766454,-21.39443480343283,-19.36217120702503,3.6918471846229233,16.407373249658487,5,0.1,0.076,1.3157894736842106,0.28400000000000003,0.15999999999999998,1.7750000000000004,0.253,0.177,1.4293785310734464,0.33885536200198496,48962373.84905452,22419.73421808734,1209471.105986468,53.946719181475196,0.37649248100276456,0.6545403875619646,230.34640882232637,0.9024197677941621,0.6936426391782395,6.731731731731732,4452.9585099426595,4.649649649649651,0.5841683366733467,0.7990281976114629,0.9135770254110775,0.5887941754159194,0.12526325397327012,-0.21875121198836794,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11684819304631049,0.11684584919820484,0.9999999999978857,0.14512421337380724
8,94,0.8645664244294895,0.9010560565900239,0.9129544660840471,0.9345093404238682,0.8519762654538028,0.8988490259526101,0.914678041962112,0.9342278770341809,-34.34821313511054,-25.0938339503914,-22.076198895362097,-16.609523332777968,-37.62800211051001,-25.712829612115144,-21.689054305818246,-16.719437523704528,3.955011007499929,19.905795773870025,6,0.1,0.07999999999999999,1.2500000000000002,0.281,0.15599999999999997,1.8012820512820518,0.24299999999999997,0.164,1.4817073170731705,0.33782228681245996,49740635.23126164,14617.81226370625,1238906.839715572,84.75323238290484,0.38236831644560954,0.6489465024790078,37.58333930346705,0.8983814343460363,0.6961639949590811,6.751751751751752,1691.3295170296503,4.68968968968969,0.5871743486973948,0.7806270525599381,0.9080714200035317,0.5572727735460734,0.13234149705461323,-0.20509960847017336,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11775790312160388,0.11775503197501702,0.9999999999979906,0.14578737192941096
8,94,0.8842863409055373,0.8881754917358243,0.8930434370790186,0.9190932186446842,0.8846189998714914,0.8913539628813629,0.8931741443369744,0.9191731876213591,-29.34226353733925,-28.356066320072216,-27.121669825629283,-20.51605764663927,-29.325819916151488,-27.614027574696195,-27.151401028535815,-20.54335238533716,3.865352251666219,17.377158276556074,5,0.1,0.07200000000000002,1.3888888888888886,0.279,0.134,2.082089552238806,0.24900000000000003,0.16400000000000003,1.518292682926829,0.32579583114251753,49985162.136244625,1797.2384657718746,1217421.9272468674,677.3847491206524,0.4027157379325641,0.6375775000126186,539.6411563154518,0.90161327690073,0.6796075932541715,6.731731731731732,3376.980310825095,4.66966966966967,0.5881763527054108,0.817656626078648,0.916358090756481,0.6030954287193379,0.12296414602666533,-0.20231464844108593,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11457969502465055,0.11458053639772747,0.9999999999980977,0.1477490664532781
