problem_id,log_2^k,disp.ratio_mean_02,disp.ratio_mean_05,disp.ratio_mean_10,disp.ratio_mean_25,disp.ratio_median_02,disp.ratio_median_05,disp.ratio_median_10,disp.ratio_median_25,disp.diff_mean_02,disp.diff_mean_05,disp.diff_mean_10,disp.diff_mean_25,disp.diff_median_02,disp.diff_median_05,disp.diff_median_10,disp.diff_median_25,ela_distr.skewness,ela_distr.kurtosis,ela_distr.number_of_peaks,ela_level.mmce_lda_10,ela_level.mmce_qda_10,ela_level.lda_qda_10,ela_level.mmce_lda_25,ela_level.mmce_qda_25,ela_level.lda_qda_25,ela_level.mmce_lda_50,ela_level.mmce_qda_50,ela_level.lda_qda_50,ela_meta.lin_simple.adj_r2,ela_meta.lin_simple.intercept,ela_meta.lin_simple.coef.min,ela_meta.lin_simple.coef.max,ela_meta.lin_simple.coef.max_by_min,ela_meta.lin_w_interact.adj_r2,ela_meta.quad_simple.adj_r2,ela_meta.quad_simple.cond,ela_meta.quad_w_interact.adj_r2,ic.h_max,ic.eps_s,ic.eps_max,ic.eps_ratio,ic.m0,nbc.nn_nb.sd_ratio,nbc.nn_nb.mean_ratio,nbc.nn_nb.cor,nbc.dist_ratio.coeff_var,nbc.nb_fitness.cor,pca.expl_var.cov_x,pca.expl_var.cor_x,pca.expl_var.cov_init,pca.expl_var.cor_init,pca.expl_var_PC1.cov_x,pca.expl_var_PC1.cor_x,pca.expl_var_PC1.cov_init,pca.expl_var_PC1.cor_init
1,1.9000000000000006,0.9683426700215465,0.9913065865502767,0.9947796280628427,0.9872708564687428,0.9713287362617072,1.001156386485997,0.9971610097607361,0.9882702700683517,-8.029955065085801,-2.2051044548293532,-1.324159431857936,-3.22877673646488,-7.293074032822858,0.2941486057228815,-0.7221504493978728,-2.9836769511584578,5.04912664455546,31.27675616227225,7,0.1,0.07100000000000001,1.408450704225352,0.25,0.101,2.4752475247524752,0.48699999999999993,0.07100000000000002,6.859154929577461,-0.006456064924516447,1149825435772.822,104439740.41264531,1954027141.4078577,18.709613157667988,0.7515055707579388,0.08795522982941395,80.51680875266447,0.8351009002998884,0.6797973679904179,11.096096096096097,297490754.72144437,9.434434434434436,0.5751503006012024,0.7740435989933194,0.900862822731791,0.5558075701624108,0.13952757924468867,-0.18587560408329654,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11353582354083862,0.11353764721815622,1.0,0.10370905903239601
1,1.9000000000000006,0.9362303390408503,0.9968187112308741,0.9858113438948508,0.9832975291143333,0.9307166338398943,0.9972911174819651,0.9854066180159421,0.9845028277455556,-16.17553865575732,-0.8069520628796738,-3.599033644684255,-4.23667711877647,-17.622288651222732,-0.6890067890862781,-3.711840286835013,-3.941720183087625,6.025441750885177,49.54386812809804,7,0.1,0.05800000000000001,1.7241379310344827,0.25,0.1,2.5,0.5250000000000001,0.08600000000000001,6.104651162790699,-0.005507335960395432,1052606948406.9906,55312231.637265585,1991169437.011902,35.998718150984686,0.7318350685731696,0.06447445281912645,35.213861581923595,0.8146086313290987,0.6818351003522626,11.036036036036037,505613956.55471754,9.394394394394395,0.5831663326653307,0.7526722446413134,0.9029876015195583,0.538319648875639,0.13652256349676423,-0.187074210188076,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11565369003446696,0.1156534477914376,1.0000000000000004,0.10555024622050152
1,1.9000000000000006,1.0289166309194493,1.0179087690278172,1.001481661317391,0.9805082986571989,1.035223068683029,1.026947408867641,1.0059477363150278,0.981358741791689,7.332493835564918,4.541190806938147,0.3757101754498251,-4.94258063253946,8.955716664238594,6.851571077629046,1.5122544179876058,-4.739672976278229,8.862509356268577,106.19512306417167,7,0.1,0.053000000000000005,1.8867924528301885,0.25,0.095,2.6315789473684212,0.49700000000000005,0.081,6.135802469135803,0.0052764905773590165,1085272360673.4086,237468446.20790344,4486102069.532478,18.891360688842422,0.678904443790896,0.08170064127888654,20.073726456481047,0.7835941596418811,0.6897755046843324,11.076076076076077,410784088.9965651,9.454454454454455,0.5991983967935872,0.6880258787758795,0.8994501658155588,0.5827765354813668,0.1350833362045358,-0.15647835426486184,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11421626259754715,0.11421470546346053,1.0,0.10813745407751872
1,1.9000000000000006,0.956062687363186,0.9733425776001525,0.9916098340885263,0.9791104013856141,0.9678196077440702,0.9735953855467545,0.9909909837831641,0.9786231502580288,-11.1424308898049,-6.760278882913866,-2.127732403557644,-5.297568169463659,-8.181668673967636,-6.713212356213688,-2.290487486241574,-5.434933809726033,5.048135076183524,35.44906827447919,6,0.1,0.054000000000000006,1.8518518518518516,0.25,0.10600000000000001,2.3584905660377355,0.528,0.079,6.6835443037974684,0.0013186563176410537,1029991435848.1152,366406300.1727493,3818639831.5355983,10.421872740002634,0.7541115364676456,0.07052456453242073,6.303721735350151,0.840402733731492,0.6819901518164246,11.01601601601602,271289780.037247,9.514514514514515,0.6002004008016032,0.728031772303117,0.900651466589992,0.5681407543943602,0.13646224348874914,-0.20513184384403516,0.9,0.9,0.09090909090909091,0.9090909090909091,0.1191477648987618,0.11914558123552195,0.9999999999999997,0.10835544543089348
1,1.9000000000000006,0.9603613466070856,0.9958133914276156,0.9965858374233625,0.9814643508003418,0.952133169069974,0.9938381956765207,0.9981357967108503,0.9819526883103523,-10.055320188573603,-1.0620363230370913,-0.8660863814831998,-4.70202369788268,-12.18023194034734,-1.5679376380844587,-0.474366654416599,-4.592333313249725,4.491889495711822,24.277113744396743,7,0.1,0.052000000000000005,1.923076923076923,0.25,0.095,2.6315789473684212,0.479,0.08199999999999999,5.841463414634147,0.008027114570289484,1131724074741.7722,204743128.60998905,3954292090.2632513,19.313430038454186,0.7813474860102919,0.07510815236623747,67.38714309843022,0.8548680338997573,0.7049936544395676,11.096096096096097,567222897.1644548,9.494494494494496,0.5971943887775552,0.7203468295661747,0.9016730742872168,0.5544422824237624,0.13683932207788405,-0.18043134315002474,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11381820105504567,0.11381923839602373,0.999999999999999,0.10851850880001987
1,1.9000000000000006,0.9275024497559403,0.9791026032894913,0.9764324212016553,0.9743102700496881,0.9573924845311096,0.9837830345372933,0.9783788295260336,0.9752175533554095,-18.392148188184365,-5.301531096610347,-5.978938601878951,-6.517314289516833,-10.844137530921756,-4.127417472633482,-5.502854217594262,-6.307437943967699,5.726221704040458,46.66632732436348,7,0.1,0.06000000000000001,1.6666666666666665,0.25,0.093,2.6881720430107525,0.537,0.068,7.897058823529411,-0.0042201409276290125,984855463968.582,128927252.84632982,1697189427.6194055,13.163930745055966,0.7332410772617004,0.052326207227919475,18.71508821943003,0.8141157452833314,0.6766683925732061,11.096096096096097,714255928.5543133,9.434434434434436,0.5571142284569138,0.7107424034839193,0.8996686395234327,0.5217226410510951,0.13794650514926377,-0.1943034200854429,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11590896039374257,0.11590720623970677,1.0000000000000009,0.10664621112167642
1,1.9000000000000006,0.9446858160120992,0.9915312840626317,0.9841968190481083,0.9739936508652878,0.9511534464337138,0.9827099911063722,0.9832096528611225,0.9743453143750184,-14.026591808689375,-2.1475002075993928,-4.007376634888544,-6.594699902409502,-12.41253474089828,-4.393612658288333,-4.2666422082417625,-6.519184125340104,5.066524000714769,34.00096508116899,6,0.1,0.06200000000000001,1.6129032258064513,0.25,0.10200000000000001,2.4509803921568625,0.504,0.079,6.379746835443038,0.007345611291179055,1036858205680.8654,360868946.6436746,2975712767.407608,8.24596517678717,0.7577927978405911,0.07216548071909201,19.72920638238372,0.8547815771021772,0.6826656931308441,10.975975975975976,187617469.14391232,9.434434434434436,0.5601202404809619,0.7387031700685213,0.902345100767735,0.552503549313925,0.1368745006366348,-0.2017543646143694,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11673269596561418,0.11673705055171893,0.9999999999999994,0.10687794938222626
1,1.9000000000000006,0.9293037257267716,0.9711417109012277,0.9638834095918145,0.9608075478092101,0.9376795556100626,0.9664633455324362,0.9636696540866485,0.9609081334559042,-17.933685420704307,-7.320548130682823,-9.161778007502448,-9.942038893579763,-15.857178380133519,-8.53326251715444,-9.244105708799935,-9.946763170100098,7.0206608939876425,67.3338219289343,7,0.1,0.06,1.6666666666666667,0.25,0.09,2.7777777777777777,0.5010000000000001,0.088,5.69318181818182,-0.0020945555971525476,1209544372178.7725,425498650.17019176,3375891617.856288,7.933965516708437,0.7211899823232193,0.08367956516971709,123.48842105477391,0.7875172263902548,0.6701924403145086,11.076076076076077,858882855.9546258,9.534534534534536,0.5871743486973948,0.7546679689415845,0.9093646809031458,0.561418268119084,0.1309587843523699,-0.1734945401309282,0.9,0.9,0.09090909090909091,0.9090909090909091,0.1197253055822625,0.11972576909967532,0.999999999999998,0.11041713254149968
1,1.9000000000000006,0.9630991865091046,0.9809541083824778,0.950965292623804,0.9597376904045867,0.9674973217526063,0.9829069594934682,0.9497760778252411,0.9587223156495909,-9.35811059372486,-4.8300712979362,-12.435287223968544,-10.21059186257861,-8.25968744232452,-4.343739643494331,-12.76306820421496,-10.489620839311868,7.604016967756305,90.81603129856674,7,0.1,0.071,1.4084507042253522,0.25,0.10500000000000001,2.380952380952381,0.495,0.08199999999999999,6.036585365853659,-0.004756466111099478,1067172901516.1628,4075567.8798042666,2479285882.491834,608.3289385946639,0.703104483819464,0.05734288690281797,211.48303559941746,0.810838801221351,0.69276241208442,11.01601601601602,215443469.00318864,9.494494494494496,0.5951903807615231,0.7441024265976786,0.9006610468342665,0.5470353848694754,0.13931335653209984,-0.17830510855668436,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11671703291235157,0.11672076458056688,1.0000000000000002,0.10617943791201742
1,1.9000000000000006,0.9561419652586602,0.9738383604782416,0.9879503820284584,0.9761753230774793,0.970628253945277,0.9751964045273182,0.990629771579066,0.977167020689264,-11.123193994442175,-6.635066831640131,-3.056001917250512,-6.042370681382039,-7.467814089477059,-6.306354392261198,-2.3823957790285135,-5.805322035801623,5.311566895107461,37.05631640055586,8,0.1,0.066,1.5151515151515151,0.25,0.10500000000000001,2.380952380952381,0.492,0.07699999999999999,6.38961038961039,0.0006229959060641832,1003402006047.5239,172243497.1822557,3597580679.608938,20.886597975900575,0.7447542552012391,0.08789938239667305,124.99692188829277,0.8454075315369387,0.6978801282000158,11.01601601601602,517265738.72160244,9.374374374374376,0.6022044088176353,0.7718974830347083,0.9008338269950772,0.5275795286350783,0.14160144643187025,-0.19499899695781012,0.9,0.9,0.09090909090909091,0.9090909090909091,0.1167144782499441,0.11671349905545889,0.9999999999999987,0.10615584866613466
1,1.9000000000000006,0.9042184823020357,0.9522049379543808,0.9679707363858553,0.9739051472289995,0.8991328646488934,0.9454715309038013,0.9636038812191924,0.97211124307399,-24.280348058024373,-12.115915155802242,-8.11932914913686,-6.614972523203818,-25.62038493144712,-13.850302807789632,-9.244661999461982,-7.083780908586107,5.526014639104105,39.551706023852105,6,0.1,0.055999999999999994,1.785714285714286,0.25,0.1,2.5,0.497,0.07300000000000001,6.808219178082191,-0.0064067715170168515,1127422514530.4583,120104568.05151439,2011138856.7484474,16.74489896076096,0.7444715002339708,0.07828850628145267,286.1694328698278,0.8267161648668174,0.6775210857831783,11.076076076076077,392277675.8927724,9.434434434434436,0.5781563126252505,0.7529605299352643,0.9034749371765204,0.5552700350022659,0.1369200378267012,-0.1834618282960585,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11278495267196863,0.11278430455026212,1.0,0.10253240725901613
1,1.9000000000000006,0.9411122468040295,0.9844758547090978,0.9797657797188151,0.9749468863694044,0.9215852349101357,0.9836509799124605,0.9813639448411988,0.9745650952417162,-14.935710637989501,-3.937391552287778,-5.1320086555076045,-6.3542253772529875,-19.93637910208406,-4.156618489378161,-4.738080388144056,-6.4666380509515875,4.124890858710564,19.86474794905141,6,0.1,0.06000000000000001,1.6666666666666665,0.25,0.101,2.4752475247524752,0.51,0.08299999999999999,6.144578313253013,0.009329105494417678,1071064109894.365,7738643.816563854,3830348854.757354,494.9638393433802,0.7757711161479257,0.08415104158456221,545.6711287231154,0.8624242661207657,0.6900244429393138,11.01601601601602,196468664.61804485,9.374374374374376,0.5731462925851704,0.715204990883343,0.8957997728993158,0.512185642480741,0.14377082675625463,-0.1765090092562564,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11059340001897303,0.11059373320342925,1.0000000000000004,0.10415442633931303
1,1.9000000000000006,1.0045284020246128,1.0047295879875593,0.9927605335732511,0.9727441496273102,1.0088359225570513,1.0079144560372113,0.9914976393271195,0.9730088130755368,1.1489092333187045,1.1999524951993976,-1.8367383851489762,-6.9151320896280595,2.2496570631963664,2.0150484355773983,-2.1647310304144867,-6.872051437369635,5.3486210005212635,38.10726781583428,8,0.1,0.06900000000000002,1.4492753623188404,0.25,0.11300000000000002,2.2123893805309733,0.499,0.09000000000000001,5.544444444444443,0.002188354610888066,1149048325805.877,173176543.29490215,3174969006.1133614,18.333712786417674,0.7404361712365473,0.08680938362807977,7.443969683253246,0.8271849029027919,0.6721761712847424,11.076076076076077,179165032.73639032,9.494494494494496,0.5711422845691383,0.7191563026457453,0.9027144034440009,0.5569263383908166,0.13502075244431894,-0.19446002283342506,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11276456902598057,0.11276479025001411,0.9999999999999998,0.10550373232055396
1,1.9000000000000006,0.9469711849103105,0.9743088054638889,0.9877584073669865,0.9872850213005581,0.9415338632550913,0.9741016347390794,0.9908753847975246,0.989391002776397,-13.450879606372126,-6.516629950426818,-3.1051078252158106,-3.2251832780821985,-14.86424002997208,-6.584315965698494,-2.319812426507525,-2.6971968730715616,6.45209013592427,61.478297713860854,8,0.1,0.05500000000000001,1.8181818181818181,0.25,0.096,2.6041666666666665,0.555,0.06799999999999999,8.161764705882355,-0.008088138729206218,1004874164111.7329,61969006.287411876,1263936706.095745,20.396271972373,0.7181644179757307,0.08333190376033273,171.10260934608354,0.8128480090324017,0.681600025560551,10.995995995995997,326222200.9711673,9.434434434434436,0.5761523046092184,0.7401143163020936,0.9025897438680482,0.5702590772229954,0.13446731921949717,-0.18929055333771497,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11384566386873184,0.11384483322130282,0.9999999999999996,0.10360356416887351
1,1.9000000000000006,1.0094665365144653,0.9814373398873424,0.9683010380951689,0.9718135392717252,1.0160284426707804,0.9835692171507342,0.9720217869256078,0.9723991592504813,2.4011727291817806,-4.708390780036154,-8.040393944812479,-7.1494533116169805,4.0756592508290055,-4.177964977224605,-7.114207242740207,-7.0182502593658285,4.977711459041864,31.775209874182792,8,0.1,0.067,1.492537313432836,0.25,0.10800000000000001,2.3148148148148144,0.496,0.10200000000000001,4.862745098039215,-0.0046238465018924035,1089792718728.1565,172826971.04123038,2990167842.033169,17.30151158709957,0.7660117019033751,0.0798786597038521,7.0894348766429225,0.84166461394844,0.7055203441204965,11.136136136136138,311525422.3555491,9.394394394394395,0.5651302605210421,0.7257769573107162,0.9007181859941248,0.5252430984215886,0.14044629504198464,-0.1834732462156826,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11381679724307267,0.11381573352066074,1.000000000000001,0.10350744782270568
1,1.9000000000000006,1.0014255835081711,1.0022764473718426,0.9939748922473124,0.9912945955633221,0.9946718524229735,1.0052101245886869,0.9954738174514037,0.9928172166170796,0.3616322395539271,0.5774735444030625,-1.528407980079379,-2.2083272460814953,-1.3556851599829258,1.3256555837529618,-1.1516344890600863,-1.8275756628031274,5.344571453604045,37.29687336244079,8,0.1,0.06900000000000002,1.4492753623188404,0.25,0.10800000000000001,2.3148148148148144,0.5029999999999999,0.074,6.7972972972972965,-0.003586081372332073,1009521620689.8761,393357574.96422875,2234023761.128284,5.679371399753626,0.7519027838366997,0.05764357445840451,25.93468043029925,0.8294402392817829,0.6721635790747009,11.05605605605606,326222200.9711673,9.454454454454455,0.6022044088176353,0.6965793553917229,0.9031784950965109,0.508470099871892,0.13726097015278493,-0.18278343259160104,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11156438826138494,0.11156452063747233,1.0000000000000002,0.10251279493986253
1,1.9000000000000006,0.9492754431284065,0.9271360439797407,0.9514829356567281,0.9722246115067797,0.9555174866869574,0.9292584791842641,0.9469290517776047,0.9721992259080179,-12.865016949707808,-18.480122588283365,-12.305141604416889,-7.044533570880901,-11.310344500482557,-17.98709001182789,-13.494082565396866,-7.068762732617728,4.179644602939496,20.104536900090853,6,0.1,0.07000000000000002,1.4285714285714282,0.25,0.10500000000000001,2.380952380952381,0.55,0.09,6.111111111111112,-0.004511843983665775,1052001598897.9861,152035504.03449497,2053123217.5404303,13.504235280955179,0.7766442807467886,0.09216130437363179,208.34570589165023,0.8629066226292935,0.6785162322625466,11.036036036036037,156024641.4366371,9.374374374374376,0.56312625250501,0.7440882008338041,0.9007854828444235,0.5631656838762208,0.1359635246119269,-0.21246886319406358,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11896483021203348,0.11896887722938476,0.9999999999999992,0.10874640931386516
1,1.9000000000000006,0.8796367101343063,0.9703110153375559,0.9903132559915551,0.9787958063034792,0.8824450599964362,0.9654021086613955,0.9905057095814696,0.9797702111350902,-30.517111220387278,-7.5273951715274166,-2.455993389670482,-5.376146980507201,-29.86164013444585,-8.788654739075582,-2.4117666497169523,-5.13882849211987,5.194425610788081,32.1549826207693,7,0.1,0.06100000000000001,1.6393442622950818,0.25,0.091,2.7472527472527473,0.499,0.07200000000000002,6.930555555555554,0.004495947339943629,1135364043010.4236,23516546.272481963,4181014852.6295376,177.79034404903152,0.7492409265428732,0.10434262388769777,63.94235794158783,0.838089339384909,0.6887249161657949,11.136136136136138,517265738.72160244,9.514514514514515,0.5811623246492986,0.7589824060209972,0.9065116994562209,0.5901423077619967,0.13056341789856618,-0.18430951584238278,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11425287294983837,0.11425263042783398,0.9999999999999992,0.1061367456003107
1,1.9000000000000006,0.9480106866101938,0.956714864709744,0.9770916948027355,0.9813103209544315,0.944204746320169,0.9572183642739298,0.9791735196980917,0.9813241057330914,-13.185248154837723,-10.977741635835002,-5.809880322287853,-4.739975200334328,-14.182854254812924,-10.874862363152715,-5.293979600086885,-4.747312163608115,5.515404302229081,43.21391614523904,7,0.1,0.06100000000000001,1.6393442622950818,0.25,0.1,2.5,0.48100000000000004,0.085,5.658823529411765,0.01058207566076852,1096180630671.6799,4407116.450273008,5454236159.141151,1237.597467796268,0.7585390506354329,0.08249342052727171,64.52728690914827,0.8371202933517412,0.6961178380253585,11.01601601601602,247396410.08868167,9.494494494494496,0.5851703406813628,0.7488582798682528,0.9020604189857715,0.5685576631687217,0.136625071737485,-0.18144610020506632,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11319693434856656,0.11320005288659966,1.0000000000000002,0.10613090085548277
1,1.9000000000000006,0.9698474429384586,0.9810334885417723,0.9828025016007361,0.9771552547453582,0.9601542818249426,0.9759305276819447,0.9793896178113017,0.9768955696927786,-7.647438402877498,-4.810379026834397,-4.361713317498385,-5.793995574164086,-10.13557405454128,-6.122562983093474,-5.2426726015623615,-5.877084793352282,6.314045892799296,61.5686152736465,5,0.1,0.06700000000000002,1.4925373134328355,0.25,0.10700000000000001,2.3364485981308407,0.526,0.06699999999999999,7.850746268656718,-0.007162495207456487,985455761326.6597,179711174.38778847,1533215566.8358335,8.531553878377064,0.7129085606303498,0.05266448265486423,15.861085323863282,0.8077140763263907,0.6786765641740694,11.036036036036037,714255928.5543133,9.514514514514515,0.5991983967935872,0.7036956941465248,0.899718850299887,0.5328466483068163,0.14004723000909464,-0.17149655708398548,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11654188833522769,0.1165429932966894,1.0000000000000013,0.10598924407464684
1,1.9000000000000006,0.9632823626389656,0.9735016833892878,0.9764466756803032,0.9754426403168215,0.9722879019340679,0.9771456393295729,0.9765573506145736,0.9765846900282394,-9.313288833630281,-6.721197057805284,-5.974210982711355,-6.228880727590081,-7.046172626096904,-5.811027738129951,-5.960608034432596,-5.953656621813906,5.241792803552537,39.37414002457087,7,0.1,0.06600000000000002,1.515151515151515,0.25,0.08700000000000001,2.8735632183908044,0.501,0.088,5.693181818181818,-0.0008012626653481902,987111440275.5637,20429073.69844875,2358830232.402844,115.46437529284346,0.7613894697210477,0.060062327769535906,12.084676053619011,0.8474961039134254,0.6955195570978113,11.01601601601602,541668691.1033157,9.374374374374376,0.5811623246492986,0.7398095135346177,0.9043661712452004,0.561173011868491,0.1320541959579289,-0.19636911380191258,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11472540495087147,0.11472460092565422,0.9999999999999997,0.10511629441007787
1,1.9000000000000006,0.9180460879364118,0.9323120056816449,0.9635609007576583,0.9786438038294987,0.9269270164767297,0.9345694311308543,0.9666937388868767,0.9784252061429841,-20.786101819756738,-17.167814280601704,-9.24210703308276,-5.416606198594991,-18.578642876181675,-16.63557601720413,-8.468042509370378,-5.48534315790036,8.565164320796642,120.10838855600574,7,0.1,0.05700000000000001,1.7543859649122806,0.25,0.10200000000000001,2.4509803921568625,0.511,0.087,5.873563218390805,0.02022525337011949,1032019150622.764,431420330.6033084,4286385892.4407635,9.935521319652647,0.701497648476596,0.08353801518875725,242.7587693950043,0.7841514788361466,0.6993687985722331,10.955955955955957,430163575.8106799,9.394394394394395,0.5891783567134269,0.7272702854067569,0.895952153577209,0.5451419904262874,0.141083479416079,-0.18016405341718636,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11386965558287188,0.11386987216833107,1.0000000000000004,0.10665007710084194
1,1.9000000000000006,0.9629002360373656,0.9729547593238098,0.9585378422713484,0.9868411419493438,0.9558560707978137,0.959227985956411,0.9542254436712045,0.9853094441224786,-9.408445397413232,-6.8586331281813955,-10.514742019432902,-3.337066984755012,-11.217740379660796,-10.360878076848053,-11.632111100458047,-3.7331258192298264,5.343050863699088,37.478158941553644,6,0.1,0.08099999999999999,1.234567901234568,0.25,0.101,2.4752475247524752,0.508,0.072,7.055555555555556,-0.004284200267185234,1055190886254.7008,16859030.294441443,2303132061.4860616,136.61118233149048,0.7345629117439281,0.07092952858916335,114.7196199350468,0.8130305467885998,0.6888236851378341,11.036036036036037,450457325.1759463,9.554554554554555,0.5881763527054108,0.738396037894472,0.9023882559305852,0.560244386410544,0.1360594985495719,-0.19666475659244645,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11549399639409018,0.1154933314335533,1.0000000000000002,0.10629607049244814
1,1.9000000000000006,0.9950221467975221,1.0120641307798797,0.9909572473273439,0.993594855302673,0.995150678329246,1.0154680699928706,0.992927372178784,0.9950402390798736,-1.2622785774960903,3.0592091048351335,-2.293051344826182,-1.6242095956493472,-1.2321479201690124,3.930230156866628,-1.797060341985059,-1.2602090595732989,5.546004094622541,42.67153249050871,8,0.1,0.06799999999999999,1.470588235294118,0.25,0.10400000000000001,2.4038461538461537,0.518,0.07500000000000001,6.906666666666666,0.0010820877992376854,896790906871.3132,31948058.76369817,2377334831.60778,74.41249714705951,0.7226991286652948,0.06153478044923988,31.970016985969483,0.8220836424676349,0.6764880585623446,10.975975975975976,187617469.14391232,9.394394394394395,0.5831663326653307,0.7434635873826084,0.9056775588591022,0.5634153583415213,0.13500176654638413,-0.1886894904257283,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11366047598271044,0.1136582863541676,1.0,0.10500287871021298
1,1.9000000000000006,0.9627002043382824,0.965469906639079,0.9846467350766565,0.9824084125342373,0.9738815724471711,0.9656821384210973,0.986695996148033,0.9838322592886198,-9.460009536165074,-8.757555012941879,-3.8939096048498527,-4.4615950900019925,-6.644146039632574,-8.729962155529137,-3.3843440354712016,-4.112836816077333,7.100829146538188,68.38358101267146,7,0.1,0.05800000000000001,1.7241379310344827,0.25,0.097,2.5773195876288657,0.5069999999999999,0.091,5.57142857142857,-0.006185266749338281,1049047149642.0048,238486797.00530905,2482022507.9402075,10.407379104869081,0.7281203173550194,0.06911629337378666,20.679134740985873,0.8121474193018359,0.7030214580376315,10.995995995995997,374605003.27489966,9.494494494494496,0.5711422845691383,0.7497953541311408,0.8958427197978459,0.5677538298211137,0.14350120027780308,-0.1625259765669568,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11896371885452701,0.118963516810483,1.0000000000000002,0.10816774831968513
1,1.9000000000000006,0.990909998875755,0.9847333745824762,0.9737607207688611,0.9679907853056261,0.9995180630367816,0.9836771849954689,0.9744179850390893,0.9684591445171535,-2.304748140484975,-3.8708165226372557,-6.652906769651992,-8.1158601673298,-0.12253560088191762,-4.150181657177058,-6.504393342381718,-8.019467220589377,6.4759406664055605,53.8651556092749,7,0.1,0.06899999999999999,1.4492753623188408,0.25,0.10500000000000001,2.380952380952381,0.504,0.10000000000000002,5.039999999999999,-0.004566639525601657,1129625703933.4348,50623860.47023,2497515634.41146,49.3347526485096,0.735720801308414,0.07393566693249498,29.34708316978377,0.8184544410419453,0.7093429292096182,11.21621621621622,471708469.0917022,9.354354354354355,0.5621242484969939,0.743722555747147,0.9061651270217816,0.5866444768545952,0.13124512253541512,-0.17348596769341726,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11773383567683907,0.11773548980651623,1.0000000000000007,0.10704537331487537
1,1.9000000000000006,0.9416428530232447,0.9659416439940017,0.9721147788886847,0.9745235789500873,0.9434524466563758,0.9530375816631282,0.9718842919080999,0.9756633553117169,-14.800703316708251,-8.637975788987688,-7.072328000438091,-6.461401371823257,-14.377343772138119,-11.940301443232954,-7.148482590890211,-6.187647143946265,4.834245430396121,30.34304717548582,6,0.1,0.062,1.6129032258064517,0.25,0.11700000000000002,2.1367521367521363,0.487,0.089,5.47191011235955,-0.003971804155513903,1073130511307.771,9404433.506653817,2518844126.096503,267.83581640663124,0.7496941075138559,0.08519724663062322,159.47749610585043,0.8406762275196599,0.6622323849407497,11.01601601601602,259067785.86880118,9.534534534534536,0.5551102204408818,0.7378822581452469,0.9018270104658197,0.5374698954002471,0.13789198579080442,-0.20388499633374518,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11739027539381226,0.11738741024251513,0.9999999999999989,0.1069442509485591
1,1.9000000000000006,0.9607847745682379,0.960555034122916,0.9820646842044716,0.9837373874789332,0.9454869843391474,0.954290838462217,0.9801109590487895,0.9845186618984563,-9.948570392636185,-10.006853596854853,-4.550037638224438,-4.125686991536668,-13.873863404998502,-11.63323393219693,-5.061870712312725,-3.94008600594924,5.222576495390184,34.45311086293454,7,0.1,0.06300000000000001,1.587301587301587,0.25,0.10400000000000001,2.4038461538461537,0.5269999999999999,0.075,7.0266666666666655,-0.006863982603544594,941330795463.5654,29718686.82232887,1216190970.98947,40.92344248789942,0.7435034463221181,0.04937210114233315,16.82340357321437,0.828649498481773,0.6825222259132625,11.05605605605606,156024641.4366371,9.354354354354355,0.5761523046092184,0.7273206429110509,0.9036863538913711,0.5656273099270342,0.13447024455574796,-0.1851598353930013,0.9,0.9,0.09090909090909091,0.9090909090909091,0.1168481930463102,0.11684584919820491,1.0000000000000009,0.10640067903078874
